a 21510
b 10944121435919637611123202872628637544274182200208017171849102093287904253673
c 10944121435919637611123202872628637544274182200208017171849102093287904261203
d 10944121435919637611123202872628637544274182200208017171849102093287904273881
e 20126
f 10944121435919637611123202872628637544274182200208017171849102093287904252832
g 10944121435919637611123202872628637544274182200208017171849102093287904255771
h 10944121435919637611123202872628637544274182200208017171849102093287904253091
i 16416182153879456416684804308942956316411273300312025757773653139931856385400
in1 41636
in2 1384
in3 10888
in4 841
in5 21357
in6 5432
in7 31355
in8 20790
j 10944121435919637611123202872628637544274182200208017171849102093287904267542
k 16416182153879456416684804308942956316411273300312025757773653139931856379264
l 1340
out1 13680151794899547013904003590785796930342727750260021464811377616609880326471
sym_0 43020
sym_1 2
sym_10 10047
sym_11 2
sym_12 15925
sym_13 2
sym_14 10565
sym_15 2
sym_16 10944121435919637611123202872628637544274182200208017171849102093287904275183
sym_17 2
sym_18 39467
sym_19 2
sym_2 11729
sym_20 10944121435919637611123202872628637544274182200208017171849102093287904262911
sym_21 2
sym_22 2680
sym_23 2
sym_24 5472060717959818805561601436314318772137091100104008585924551046643952157325
sym_25 2
sym_26 16416182153879456416684804308942956316411273300312025757773653139931856377924
sym_27 2
sym_3 2
sym_4 26789
sym_5 2
sym_6 52145
sym_7 2
sym_8 40252
sym_9 2
~one 1
~out_0 8208091076939728208342402154471478158205636650156012878886826569965928188962
