a 18315
b 10387
c 20098
d 10944121435919637611123202872628637544274182200208017171849102093287904253805
e 6106
f 2895
g 7889
h 10944121435919637611123202872628637544274182200208017171849102093287904253454
i 14351
in1 24421
in2 12209
in3 13282
in4 7492
in5 27987
in6 12209
in7 11642
in8 351
j 16416182153879456416684804308942956316411273300312025757773653139931856384760
k 10944121435919637611123202872628637544274182200208017171849102093287904249414
l 5472060717959818805561601436314318772137091100104008585924551046643952125026
out1 19152212512859365819465605027100115702479818850364030050735928663253832447364
sym_0 36630
sym_1 2
sym_10 5790
sym_11 2
sym_12 15778
sym_13 2
sym_14 11291
sym_15 2
sym_16 28702
sym_17 2
sym_18 10944121435919637611123202872628637544274182200208017171849102093287904273903
sym_19 2
sym_2 20774
sym_20 3211
sym_21 2
sym_22 10944121435919637611123202872628637544274182200208017171849102093287904250052
sym_23 2
sym_24 16416182153879456416684804308942956316411273300312025757773653139931856399111
sym_25 2
sym_26 5472060717959818805561601436314318772137091100104008585924551046643952124388
sym_27 2
sym_3 2
sym_4 40196
sym_5 2
sym_6 11993
sym_7 2
sym_8 12212
sym_9 2
~one 1
~out_0 2736030358979909402780800718157159386068545550052004292962275523321976062194
